StartDate,Startzeit (Anfanghaltestelle),Linie,Richtung,Haltestelle,StopSequence,Ankunftsverspaetung in Sek.,Abfahrtsverspaetung in Sek.
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Delmestraße,7.0,173,174
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Pappelstraße,8.0,115,116
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Hochschule Bremen,9.0,234,235
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Westerstraße,10.0,176,177
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Am Brill (Bgm.-Smidt-Straße),11.0,58,59
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Am Brill (Bgm.-Smidt-Straße),11.0,0,0
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Am Wall,12.0,0,286
20240117,23:38:00,N9,Neue Vahr-Nord,Bremen Hauptbahnhof,13.0,226,51
20240117,23:46:00,40,Bf Mahndorf / 39 Weserpark-Süd,Bremen Weserwehr,,0,76
20240117,23:46:00,40,Bf Mahndorf / 39 Weserpark-Süd,Bremen Föhrenstraße,1.0,87,87
20240117,23:46:00,40,Bf Mahndorf / 39 Weserpark-Süd,Bremen Hannoversche Straße,2.0,151,151
20240117,23:46:00,40,Bf Mahndorf / 39 Weserpark-Süd,Bremen Osterhop,5.0,108,108
20240117,23:46:00,40,Bf Mahndorf / 39 Weserpark-Süd,Bremen Marschstraße,8.0,70,70
20240117,23:41:00,93,Marßel,Bremen Gröpelingen,,0,71
20240117,23:41:00,93,Marßel,Bremen Karl-Bröger-Straße,1.0,116,116
20240117,23:41:00,93,Marßel,Bremen DIAKO Bremen,2.0,86,86
20240117,23:41:00,93,Marßel,Bremen Am Fuchsberg,3.0,116,116
20240117,23:41:00,93,Marßel,Bremen Dohlenstraße,5.0,150,150
20240117,23:41:00,93,Marßel,Bremen Am Geestkamp,8.0,78,78
20240117,23:41:00,93,Marßel,Bremen-Burg(Bus),11.0,42,0
20240117,23:41:00,93,Marßel,Bremen Stader Landstraße,12.0,53,84
20240117,23:19:00,24,Rablinghausen,Bremen Rechtenflether Straße,26.0,-86,-71
20240117,23:19:00,24,Rablinghausen,Bremen Woltmershauser Friedhof,27.0,-71,0
20240117,23:19:00,24,Rablinghausen,Bremen Stromer Straße,28.0,-57,0
20240117,23:19:00,24,Rablinghausen,Bremen Bakeweg,29.0,-24,0
20240117,23:19:00,24,Rablinghausen,Bremen Roccoweg,30.0,-45,0
20240117,23:19:00,24,Rablinghausen,Bremen Rablinghausen,31.0,-160,0
20240118,00:06:00,94,Schwanewede-Nord,Bremen Marßel,,0,0
20240118,00:06:00,94,Schwanewede-Nord,Bremen Hegeweg,33.0,-30,-30
20240118,00:06:00,94,Schwanewede-Nord,Bremen Ringofenstraße,34.0,0,0
20240118,00:06:00,94,Schwanewede-Nord,Schwanewede Insterburger Weg,38.0,-30,-30
20240118,00:06:00,94,Schwanewede-Nord,Schwanewede Am Markt,39.0,0,0
20240117,23:47:00,33,Sebaldsbrück,Bremen Horn (Horner Kirche),,0,0
20240117,23:47:00,33,Sebaldsbrück,Bremen Kapitän-König-Weg,8.0,-30,-30
20240117,23:47:00,33,Sebaldsbrück,Bremen Im Holze,9.0,0,0
20240118,01:01:00,N10,Gröpelingen,Bremen Sebaldsbrück (Bus+Tram),,0,0
20240118,01:01:00,N10,Gröpelingen,Bremen Schloßparkstraße,1.0,-30,-30
20240118,01:01:00,N10,Gröpelingen,Bremen Trinidadstraße,2.0,0,0
20240117,23:46:00,40,Weserwehr,Bremen Bf Mahndorf,,0,73
20240117,23:46:00,40,Weserwehr,Bremen Kluvenhagener Straße,1.0,114,114
20240117,23:46:00,40,Weserwehr,Bremen Stackkamp,6.0,84,84
20240117,23:46:00,40,Weserwehr,Bremen Brünsweg,7.0,71,71
20240117,23:46:00,40,Weserwehr,Bremen Schlengstraße,9.0,31,31
20240117,23:46:00,40,Weserwehr,Bremen Föhrenstraße,15.0,-8,0
20240118,00:19:00,96,Lüssum,Bremen Bahnhof Blumenthal,,0,0
20240118,00:19:00,96,Lüssum,Bremen Wasserturm,2.0,-30,-30
20240118,00:19:00,96,Lüssum,Bremen Hakenwehrstraße,3.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Gröpelingen,,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen DIAKO Bremen,2.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen Am Fuchsberg,3.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Zum Kränholm,18.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen Holthorster Weg,19.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Zum Donaufleet,35.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen Fähre Blumenthal,36.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Hanfstraße,40.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen An der Amtsweide,41.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Wasserweg,42.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen Fähre Farge,43.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Hohenesch,48.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen Rekumer Siel,49.0,0,0
20240117,23:58:00,90,Neuenkirchen,Bremen Sandkuhlenweg,51.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Bremen Moorstücke,52.0,0,0
20240117,23:58:00,90,Neuenkirchen,Neuenkirchen(Schwanewede) Marktplatz,54.0,-30,-30
20240117,23:58:00,90,Neuenkirchen,Neuenkirchen(Schwanewede) Ahnten,55.0,0,0
20240118,00:24:00,96,Bf Blumenthal,Bremen Betriebshof Blumenthal,,0,0
20240118,00:24:00,96,Bf Blumenthal,Bremen Besanstraße,8.0,-30,-30
20240118,00:24:00,96,Bf Blumenthal,Bremen Hakenwehrstraße,9.0,0,0
20240118,00:37:00,98,Hammersbeck,Bremen Bahnhof Vegesack,,0,0
